Id,SalePrice
1461,147725.19
1462,158619.42
1463,177605.66
1464,174409.86
1465,174571.42
1466,166360.9
1467,150854.3
1468,153603.58
1469,179743.1
1470,130582.68
1471,186945.94
1472,111645.21
1473,121656.54
1474,157145.84
1475,114214.07
1476,311979.9
1477,256931.03
1478,263000.1
1479,273973.38
1480,446706.38
1481,310749.1
1482,183770.42
1483,170879.9
1484,148677.86
1485,134566.17
1486,175694.92
1487,353350.56
1488,266135.28
1489,184625.73
1490,202761.92
1491,174776.4
1492,127168.36
1493,178448.05
1494,292846.47
1495,286306.5
1496,203065.55
1497,189015
1498,140215.95
1499,140229.55
1500,142048.31
1501,158372.48
1502,132935.5
1503,252045.39
1504,212728.72
1505,215329.92
1506,257391.34
1507,294922.97
1508,242870.39
1509,161045.19
1510,166165.77
1511,164636.58
1512,208688.89
1513,160972.73
1514,173635.17
1515,243374.95
1516,161352.48
1517,135874.3
1518,230269.48
1519,216370.14
1520,137313.42
1521,142917.05
1522,185928.58
1523,138304.14
1524,124362.59
1525,124006.52
1526,122759.86
1527,132615.05
1528,133752.39
1529,158055.11
1530,182189.11
1531,154998.11
1532,101923.43
1533,189504.2
1534,132987
1535,157972.98
1536,139807.11
1537,136000.2
1538,156098.86
1539,207929.66
1540,167977.81
1541,169848.95
1542,166031.89
1543,204465.42
1544,101150.305
1545,120743.37
1546,139908.8
1547,141654.61
1548,144794.77
1549,137328.89
1550,171777.64
1551,132419.52
1552,215886.28
1553,133928.17
1554,129514.445
1555,195623.84
1556,123266.29
1557,132095.42
1558,108201.695
1559,145214.39
1560,174793.92
1561,187849.55
1562,124202.37
1563,114234.02
1564,193634.45
1565,155230.55
1566,221471.8
1567,111591.305
1568,224355.02
1569,177829
1570,126877.09
1571,138010.97
1572,144238.2
1573,214139.16
1574,173659.69
1575,198502.16
1576,259725.31
1577,178264.48
1578,152975.52
1579,137377.89
1580,183423.23
1581,129096.41
1582,127811.03
1583,318875.28
1584,241516.84
1585,122347.95
1586,70144.44
1587,103215.27
1588,144175.48
1589,136869.77
1590,133696.02
1591,103693.65
1592,139747.69
1593,120912.97
1594,166967.62
1595,140812.14
1596,238090.45
1597,230362.2
1598,153640.02
1599,148900.23
1600,165390.95
1601,80946.57
1602,142176.61
1603,116233.836
1604,225030.33
1605,241999.6
1606,168615.72
1607,313816.16
1608,200903.92
1609,166435.12
1610,138133.64
1611,161248.52
1612,209081.97
1613,204265.05
1614,118981.54
1615,102176.26
1616,102176.26
1617,119898.98
1618,119520.02
1619,125296.26
1620,280423.78
1621,150048.92
1622,148024.4
1623,237615.92
1624,222350.95
1625,129197.21
1626,199078.56
1627,175861.39
1628,256758.48
1629,144673.66
1630,338693.88
1631,196564.94
1632,231958.92
1633,134571.77
1634,175004.8
1635,155503.2
1636,153148.67
1637,227728.7
1638,211106.11
1639,210502.39
1640,263455.28
1641,191939.86
1642,210247.42
1643,219663.34
1644,205966.33
1645,219382.05
1646,155283.11
1647,161859.66
1648,157703.48
1649,131955.55
1650,132284.53
1651,132775.73
1652,111674.2
1653,113125.445
1654,161098.16
1655,139715.77
1656,157174.83
1657,161127.14
1658,157189.31
1659,116482.12
1660,152229.05
1661,360794.22
1662,342665
1663,330936.72
1664,405169.53
1665,281462.6
1666,300332.9
1667,308389.1
1668,293757.03
1669,232626.6
1670,291695.06
1671,252399.03
1672,392277.22
1673,283476.9
1674,266063.97
1675,181729.08
1676,190932.27
1677,181350.44
1678,406281.6
1679,329624.1
1680,279144.97
1681,202699.61
1682,261156.83
1683,187600.14
1684,151810.39
1685,154045.14
1686,153805.44
1687,134585.94
1688,169228.23
1689,165189.3
1690,155081.66
1691,144968.27
1692,225809.72
1693,134566.17
1694,156142.92
1695,137155.05
1696,272674.72
1697,137752.14
1698,341225.2
1699,324292.72
1700,243391.11
1701,261591.8
1702,292418.22
1703,253137.2
1704,277466.66
1705,192649.36
1706,383702.84
1707,198345.1
1708,205402.23
1709,269572.28
1710,215416.84
1711,226916.11
1712,254898.05
1713,254079.52
1714,223107.48
1715,189965.67
1716,173247.58
1717,153090.39
1718,119747.54
1719,185988.45
1720,249564.05
1721,159543.56
1722,116240.63
1723,159268.14
1724,232877.02
1725,227872.38
1726,184422.77
1727,185316.58
1728,163324.05
1729,151328.19
1730,158740.55
1731,130663.61
1732,144915.86
1733,123898.07
1734,127091.14
1735,119557.766
1736,116175.95
1737,326808.6
1738,196085.1
1739,349130.47
1740,244223.66
1741,177928.92
1742,158378.64
1743,157422.95
1744,251055.1
1745,244694.33
1746,214752.75
1747,237656.52
1748,264470.06
1749,178447.11
1750,146858.86
1751,233436.03
1752,116167.73
1753,206969.62
1754,231612.14
1755,172917.8
1756,123491.02
1757,115807.49
1758,195692.66
1759,200468.67
1760,190764.86
1761,177794.34
1762,217640.64
1763,173849.14
1764,124595.54
1765,238461.89
1766,202603.17
1767,219117.83
1768,136835.16
1769,174220.11
1770,125650.47
1771,141586.69
1772,170009.98
1773,140417.55
1774,257691.17
1775,130595.766
1776,127450.99
1777,105977.25
1778,124642.29
1779,115636.77
1780,154514.94
1781,137427.02
1782,113357.77
1783,168978.73
1784,109048.305
1785,128650.35
1786,271788.9
1787,175022.31
1788,68545.4
1789,125964.44
1790,102192.43
1791,329132.84
1792,171400.27
1793,140483.14
1794,134064.7
1795,134594.52
1796,105069.88
1797,180505.81
1798,128700.336
1799,101243.42
1800,114651.305
1801,153259
1802,172763.5
1803,182469.55
1804,137869.7
1805,127366.805
1806,137260.89
1807,188945.27
1808,128153.88
1809,118653.88
1810,153221.5
1811,129210.016
1812,127087.695
1813,139494.08
1814,114145.164
1815,72218.91
1816,102368.25
1817,181523.62
1818,193726.14
1819,132346.97
1820,85486.9
1821,144700.08
1822,176842.39
1823,70152.24
1824,138258.23
1825,138112.58
1826,117408.5
1827,122544.805
1828,152930.44
1829,228491.77
1830,210663.6
1831,157063.2
1832,168392.77
1833,167163.97
1834,139493.08
1835,155866.33
1836,186925.73
1837,97157.63
1838,141283.52
1839,92852.445
1840,122553.586
1841,134871.36
